Datum;Zahl1;Zahl2;Zahl3;Zahl4;Zahl5;Zahl6;S;Quote Kl. 1;Quote Kl. 2;Quote Kl. 3;Quote Kl. 4;Quote Kl. 5;Quote Kl. 6;Quote Kl. 7;Quote Kl. 8;Quote Kl. 9
03.01.24;36;14;32;49;28;25;4;48580715,3;           --;17294,8;4941,5;217,1;58,3;23,3;12,5;6
06.01.24;18;14;34;47;5;3;7;5292666,1;1180033,7;9513,4;3895,7;150,6;49,2;16,3;10,8;6
10.01.24;37;3;7;24;21;49;9;7084589,7;184078,5;10388,3;2560,5;158,3;36,6;19,7;9,1;6
13.01.24;6;48;27;1;8;26;6;10549448,1;2423855,9;12356,9;3800,6;159,6;47,1;17,8;10,4;6
17.01.24;13;44;6;40;30;9;6;12380688,7;1285393,5;6855,4;2667,1;136,3;40,8;17,3;9,9;6
20.01.24;8;49;45;1;25;11;4;15846893,7;495729,9;10876,7;2855,3;172;40,5;19,8;9,7;6
24.01.24;35;29;9;10;39;19;1;1610756,8;393830,1;6826,3;1583,4;149,9;31,6;23,1;10,1;6
27.01.24;24;20;29;33;43;14;4;4843537,3;788538,1;17448,5;5765,2;257,9;67,4;26,3;13,7;6
31.01.24;29;24;40;11;43;28;7;6565891,5;397955,3;10346,8;4044,7;162,8;56,8;17,7;12,1;6
03.02.24;24;14;23;19;21;3;5;9971441,5;1183170,5;12243,7;4158,5;167,9;46,8;17,6;10;6
07.02.24;1;8;31;15;19;26;0;11763319;1308011,1;12255,2;3172,7;197,9;42;22,9;9,9;6
10.02.24;37;47;1;33;19;39;6;15212372,5;819532,6;12721,1;4045,4;177,7;46,3;19,4;10,4;6
14.02.24;34;48;17;35;46;43;4;1619370,7;1185672,3;10816,6;5235,8;219,1;60,2;24,5;12,9;6
17.02.24;23;31;36;8;34;40;0;4871957,2;1226902,1;25019,1;6169,3;329,4;65,9;33,6;13,3;6
21.02.24;33;7;8;23;30;40;3;6557126,1;584453,4;13973,1;4610,1;176,8;53;17,7;10,5;6
24.02.24;2;21;49;40;28;34;2;9882295,2;2451316;15450,7;6701,1;302,6;74,8;28,9;14,2;6
28.02.24;4;28;22;1;37;26;3;11672810,8;3736341,8;15361,2;5087,5;206,4;55,3;22;11,8;6
02.03.24;26;6;8;33;37;18;2;15207880,4;6292642,3;11361,3;3439,4;194,3;44,9;21,6;9,9;6
06.03.24;17;23;40;8;42;11;3;1624053,6;572047,8;11665,2;3497,7;172,9;46,4;18,2;10,1;6
09.03.24;41;20;1;48;5;10;8;4876665,8;1141636,7;12975,9;4737,7;158;46,4;17,6;10,3;6
13.03.24;10;11;29;39;31;18;5;6570537,5;1180207,5;14108,2;4264,1;160;46,7;17,4;10;6
16.03.24;16;40;19;5;25;48;3;9912729,7;1767798,6;9720,6;3057,6;150,2;41,2;17,7;9,6;6
20.03.24;40;9;7;45;24;16;8;11753165,9;433116,2;10009,7;3771,5;164,3;43,7;18,6;9,8;6
23.03.24;40;21;32;4;38;1;7;15267717,9;1196080,2;13375,5;6210,8;182,3;63,3;17,3;11,7;6
27.03.24;41;32;44;20;2;13;2;17138059,6;681779,1;10993;3103,5;186,4;49,1;22,3;11,6;6
30.03.24;27;16;21;10;5;33;0;10837117;333084,8;12974;3281,1;204,3;44,4;24,1;10,2;6
03.04.24;35;29;31;36;2;3;9;1588437,2;579710,5;25120,7;9145,5;332,3;79,5;27,7;14,3;6
06.04.24;41;7;13;11;35;20;0;2389207,2;1184278,6;18246,6;4386,2;246,9;50,9;27,4;10,7;6
10.04.24;7;49;13;8;43;47;2;1556952,1;568190,6;17128;3927,2;218,3;47,5;22,8;10,1;6
13.04.24;33;47;3;32;10;6;0;4697004,9;766960;18128,1;3732,4;213,1;43,3;23,3;9,1;6
17.04.24;37;34;16;47;40;9;2;1532971,8;562865,7;18583,5;4826,7;213,9;51,9;24,5;11,6;6
20.04.24;44;7;49;28;35;17;3;4664757,7;559990,3;8173,8;3465;177,1;46,3;20,2;10,8;6
24.04.24;15;19;25;29;13;12;7;6295131,4;           --;10327,2;4648,8;148,1;50,8;15,2;10,3;6
27.04.24;27;8;46;48;43;45;0;4230567,7;2382565,6;25811,1;7371,2;315,1;60,2;36,9;14,5;6
01.05.24;41;36;31;37;26;6;1;6120375,5;3772637,6;16063;4820,1;227,5;53,3;24,1;11,1;6
04.05.24;47;29;10;38;9;27;1;9358189,3;475949,3;12499,6;3077,6;209,2;44,8;24,5;10,4;6
08.05.24;31;3;40;23;30;27;8;11117767,1;1241427,1;11631,3;4565,1;156,9;44,4;18,3;9,8;6
11.05.24;25;36;30;29;22;5;0;14450670,5;1873735,4;11282,6;7684,2;290,8;73,2;31,9;13,5;6
15.05.24;31;28;44;46;10;9;9;1534773,9;1115372,4;15466,4;4519,8;224,6;57,4;24,3;11,9;6
18.05.24;49;36;1;28;43;2;0;4645255,7;2341032,5;13992,3;5787,2;239,6;57,8;30,1;13,2;6
22.05.24;8;15;10;9;47;38;4;6221445,8;1127763,9;19547,9;6038,1;217,8;58,4;22,6;11,6;6
25.05.24;41;15;8;38;32;24;5;3126013,7;1119100,4;7361;3605,4;162,3;49,9;19;11,2;6
29.05.24;3;44;5;11;12;28;6;1530292,9;1055253,3;8507,4;2832,2;130,1;36,5;15,6;8,7;6
01.06.24;10;8;27;35;9;41;0;4640960,5;1673504,3;14712,5;4562,9;258,9;57,8;26,6;11,4;6
05.06.24;16;26;10;33;19;11;5;6285284,6;1128191,2;11174,4;3193,9;140,7;38,2;15,1;8,4;6
08.06.24;10;31;15;40;5;22;9;9494129,4;493494,4;8765,6;2525;168,2;39,3;21;10,2;6
12.06.24;11;10;46;5;9;22;2;11200110;610147,7;8460,7;3098,2;158,6;37,9;18,7;8,9;6
